
kernel.elf:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	7f 45                	jg     0x47
       2:	4c                   	dec    %esp
       3:	46                   	inc    %esi
       4:	01 01                	add    %eax,(%ecx)
       6:	01 00                	add    %eax,(%eax)
	...
      10:	02 00                	add    (%eax),%al
      12:	03 00                	add    (%eax),%eax
      14:	01 00                	add    %eax,(%eax)
      16:	00 00                	add    %al,(%eax)
      18:	20 00                	and    %al,(%eax)
      1a:	10 00                	adc    %al,(%eax)
      1c:	34 00                	xor    $0x0,%al
      1e:	00 00                	add    %al,(%eax)
      20:	2c 61                	sub    $0x61,%al
      22:	00 00                	add    %al,(%eax)
      24:	00 00                	add    %al,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	34 00                	xor    $0x0,%al
      2a:	20 00                	and    %al,(%eax)
      2c:	03 00                	add    (%eax),%eax
      2e:	28 00                	sub    %al,(%eax)
      30:	0c 00                	or     $0x0,%al
      32:	0b 00                	or     (%eax),%eax
      34:	01 00                	add    %eax,(%eax)
      36:	00 00                	add    %al,(%eax)
      38:	00 10                	add    %dl,(%eax)
      3a:	00 00                	add    %al,(%eax)
      3c:	00 00                	add    %al,(%eax)
      3e:	10 00                	adc    %al,(%eax)
      40:	00 00                	add    %al,(%eax)
      42:	10 00                	adc    %al,(%eax)
      44:	00 40 00             	add    %al,0x0(%eax)
      47:	00 00                	add    %al,(%eax)
      49:	40                   	inc    %eax
      4a:	00 00                	add    %al,(%eax)
      4c:	07                   	pop    %es
      4d:	00 00                	add    %al,(%eax)
      4f:	00 00                	add    %al,(%eax)
      51:	10 00                	adc    %al,(%eax)
      53:	00 01                	add    %al,(%ecx)
      55:	00 00                	add    %al,(%eax)
      57:	00 00                	add    %al,(%eax)
      59:	50                   	push   %eax
      5a:	00 00                	add    %al,(%eax)
      5c:	00 40 10             	add    %al,0x10(%eax)
      5f:	00 00                	add    %al,(%eax)
      61:	40                   	inc    %eax
      62:	10 00                	adc    %al,(%eax)
      64:	0c 00                	or     $0x0,%al
      66:	00 00                	add    %al,(%eax)
      68:	00 10                	add    %dl,(%eax)
      6a:	00 00                	add    %al,(%eax)
      6c:	06                   	push   %es
      6d:	00 00                	add    %al,(%eax)
      6f:	00 00                	add    %al,(%eax)
      71:	10 00                	adc    %al,(%eax)
      73:	00 51 e5             	add    %dl,-0x1b(%ecx)
